(3990,1048),(3990,733),(4133,1095),(4267,829),
(4229,1210),(4486,1086),(4238,1381),(4562,1400),
(4171,1571),(4448,1724),(3981,1743),(4219,1971),
(3781,1971),(4010,2200),(3686,2076),(3905,2305),
(3438,2305),(3667,2524),(3229,2552),(3457,2762),
(2952,2848),(3200,3029),(2714,3076),(2895,3343),
(2571,3124),(2600,3448),(2362,3095),(2267,3400),
(2219,3000),(2000,3238),(2152,2905),(1838,3029),
(2133,2857),(1800,2857),(2114,2505),(1800,2476),
(2124,2114),(1810,2105),(2152,2038),(1876,1867),
(2267,1924),(2114,1619),(2467,1867),(2476,1514),
(2590,1886),(2743,1610),(2848,2181),(3057,1905),
(3010,2305),(3219,2076),(3248,2533),(3438,2305),
(3467,2733),(3667,2524),(3714,3000),(3933,2733),
(3905,3162),(4105,2905),(4162,3410),(4362,3162),
(4229,3514),(4524,3390),(4248,3629),(4562,3610),
(4210,3781),(4514,3895),(4124,3867),(4333,4133),
(3981,3943),(4019,4267),(3610,3952),(3619,4257),
(3190,3952),(3190,4257),(2771,3952),(2762,4267),
(2410,3952),(2410,4267),(2019,3943),(2010,4248),
(1610,3943),(1619,4248),(1229,3933),(1190,4248),
(1086,3876),(981,4171),(962,3771),(771,4019),
(848,3638),(571,3829),(790,3486),(467,3590),
(771,3371),(429,3381),(762,3095),(438,3086),
(752,2733),(438,2733),(743,2381),(438,2371),
(752,2019),(438,2000),(752,1638),(438,1619),
(762,1305),(438,1248),(781,1210),(505,1057),
(829,1162),(600,943),(905,1105),(771,790),
(1000,1057),(962,733),(1229,1029),(1238,733),
(1667,1029),(1657,743),(2095,1029),(2095,733),
(2438,1038),(2448,733),(2848,1048),(2848,733),
(3162,1048),(3171,733),(3571,1038),(3571,733),
(4000,1057),(4000,733),
